name,price
"The Company Man (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 279,000"
The Dog K (English),"Rp 29,000"
"F1® Manager 2022 (Simplified Chinese, English, Japanese)","Rp 779,000"
Fump Jump (English),"Rp 29,000"
"Idol Manager (Simplified Chinese, English, Japanese)","Rp 261,750"
"LootLite PS4 & PS5 (English, Japanese)","Rp 69,000"
"PAC-MAN WORLD Re-PAC PS4 & PS5 (English, Japanese)","Rp 249,000"
"SD GUNDAM BATTLE ALLIANCE - Deluxe Edition PS4 & PS5 (English, Thai, Japanese)","Rp 1,079,000"
"SD GUNDAM BATTLE ALLIANCE PS4 & PS5 (English, Thai, Japanese)","Rp 749,000"
"SD GUNDAM BATTLE ALLIANCE - Ultimate Edition PS4 & PS5 (English, Thai, Japanese)","Rp 1,379,000"
Soul Hackers 2 - Digital Deluxe PS4 & PS5 (English),"Rp 999,000"
Soul Hackers 2 PS4 & PS5 (English),"Rp 829,000"
"Soul Hackers 2 PS4 & PS5 (Simplified Chinese, Korean, Traditional Chinese)","Rp 829,000"
"Kid Ball Adventure PS4 & PS5 (English, Korean, Japanese, Traditional Chinese)","Rp 69,000"
Are You Smarter Than A 5th Grader? | PS4 & PS5 (English),"Rp 429,000"
"Saints Row PS4&PS5 (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 829,000"
"Yars: Recharged (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 139,000"
The Bat D (English),"Rp 29,000"
Spectrewoods (English),"Rp 15,000"
Drift Journey (English),"Rp 29,000"
Nump Jump (English),"Rp 29,000"
"Cloudpunk PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 235,000"
"The Ascent: Cyber Edition PS4 & PS5 (Simplified Chinese, English, Korean, Japanese)","Rp 444,500"
Asdivine Cross (English),"Rp 198,000"
Disney•Pixar Toy Story 2: Buzz Lightyear to the Rescue! (English),"Rp 139,000"
"echochrome (Simplified Chinese, English, Traditional Chinese)","Rp 139,000"
Everybody's Golf (English),"Rp 139,000"
"Ghost of Tsushima DIRECTOR’S CUT (PlayStation Plus) (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)",Included
Jumping Flash! (English),"Rp 139,000"
Kurushi (I.Q Intelligent Qube) (English),"Rp 139,000"
Mr. Driller PS4 & PS5 (English),Included
Syphon Filter (English),"Rp 139,000"
TEKKEN2 PS4 & PS5 (English),Included
Wild Arms (English),"Rp 139,000"
Oddworld: Abe's Oddysee (PS1 Emulation) (English),"Rp 69,000"
Worms Armageddon [PS1 Emulation] (English),"Rp 139,000"
Worms World Party [PS1 Emulation] (English),"Rp 69,000"
"Source of Madness (Simplified Chinese, English, Korean, Thai, Japanese)","Rp 279,000"
"Dolmen (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 289,500"
#SinucaAttack (English),"Rp 69,000"
"A Monster's Expedition (Through Puzzling Exhibitions) (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 279,000"
"Sherlock Holmes Essential Bundle (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 559,600"
"Vampire: The Masquerade - Swansong (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 829,000"
"FINAL SWORD (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 279,000"
"DEADCRAFT (Simplified Chinese, English, Japanese, Traditional Chinese)","Rp 174,300"
"DEADCRAFT Deluxe Edition (Simplified Chinese, English, Japanese, Traditional Chinese)","Rp 398,000"
"Endzone - A World Apart (Simplified Chinese, English, Korean, Japanese)","Rp 349,500"
"Alveole (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 34,500"
"No Time to Relax (Simplified Chinese, English, Japanese)","Rp 69,000"
"SpellForce III Reforced (Simplified Chinese, English, Korean)","Rp 579,000"
"Grizzland (English, Korean, Japanese)","Rp 69,000"
Space KaBAAM 2 (English),"Rp 29,000"
"Gravitar: Recharged (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 139,000"
"Pretty Girls Speed PS4 & PS5 (Simplified Chinese, English, Japanese, Traditional Chinese)","Rp 49,800"
"SILT (Simplified Chinese, English, Japanese, Traditional Chinese)","Rp 133,330"
"Summertime Madness (Simplified Chinese, English, Japanese, Traditional Chinese)","Rp 99,500"
"SnowRunner (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 579,000"
"Catty & Batty: The Spirit Guide (English, Japanese)","Rp 34,500"
"Dungeons of Sundaria (Simplified Chinese, English, Japanese)","Rp 279,000"
"Kao the Kangaroo (Simplified Chinese, English, Korean, Japanese)","Rp 429,000"
"Demon's Tier+ PS4 & PS5 (English, Japanese)","Rp 139,000"
"Music Racer: Ultimate (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 34,500"
Riddled Corpses EX PS4 & PS5 (English),"Rp 139,000"
"The Diabolical Trilogy PS4 & PS5 (English, Japanese)","Rp 181,350"
Xenon Valkyrie+ PS4 & PS5 (English),"Rp 139,000"
"The Lucid Dreamer Bundle (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 508,050"
Galactic Wars EX PS4 & PS5 (English),"Rp 111,000"
"Sniper Elite 5 PS4™ & PS5™ (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 829,000"
"Yurukill: The Calumniation Games (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 699,000"
Amazing Superhero Squad (English),"Rp 34,500"
"Blow & Fly PS4 & PS5 (English, Korean, Japanese, Traditional Chinese)","Rp 69,000"
Ape Escape (English),"Rp 139,000"
"SONIC ORIGINS Digital Deluxe PS4&PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 580,000"
"Raining Coins (Simplified Chinese, English, Korean, Japanese)","Rp 69,000"
"SONIC ORIGINS PS4&PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 526,000"
"Firegirl: Hack 'n Splash Rescue DX (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 199,000"
"Drunken Fist 2: Zombie Hangover PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 111,000"
Why Pizza? (English),"Rp 34,500"
Shadowrun: Dragonfall - Director's Cut (English),"Rp 279,000"
Shadowrun: Hong Kong - Extended Edition (English),"Rp 279,000"
Thunder Kid II: Null Mission PS4 & PS5 (English),"Rp 111,000"
"Jurassic World Evolution 2: Dominion Biosyn Bundle (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 1,129,000"
The Hand of Merlin (English),"Rp 429,000"
"RACCOON CITY EDITION (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 281,490"
"RESIDENT EVIL 2 (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 166,800"
Shadowrun Returns (English),"Rp 279,000"
Shadowrun Trilogy PS4 & PS5 (English),"Rp 579,000"
The Elder Scrolls Online Collection: High Isle CE - PS4 & PS5 (English),"Rp 1,129,000"
The Elder Scrolls Online Collection: High Isle - PS4 & PS5 (English),"Rp 829,000"
"Fall Guys (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)",Free
"Redout 2 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 283,140"
"RESIDENT EVIL 2 Deluxe Edition (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 691,000"
"RESIDENT EVIL 3 (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 154,200"
"RESIDENT EVIL 7 biohazard (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 277,000"
"RESIDENT EVIL 7 biohazard Gold Edition (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 556,000"
"Discovery Tour: Viking Age PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 289,000"
Resident Evil Director’s Cut (English),Included
"Redout 2 - Deluxe Edition (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 471,750"
"Overwatch® 2: Watchpoint Pack (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 542,000"
Armed Emeth (English),"Rp 198,000"
"Hell's High Harmonizers (English, Japanese)","Rp 139,000"
"Immortus Temporus (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 34,500"
"Final Vendetta (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 579,000"
"Saints Row - Boss Factory (Simplified Chinese, English, Korean, Traditional Chinese)",Free
Dragon Lapis (English),"Rp 198,000"
"The Quarry - Deluxe Edition (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 683,400"
"The Quarry for PS5™ (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 999,000"
"Oxide Room 104 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 429,000"
"Zorro The Chronicles (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 579,000"
"Autonauts PS4 & PS5 (Simplified Chinese, English, Korean, Japanese)","Rp 167,400"
"Grand Theft Auto V (PS4™ & PS5™) (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 280,170"
"The Gardens Between (English, Korean, Japanese, Traditional Chinese)","Rp 279,000"
Tour de France 2022 (English),"Rp 414,500"
"Industria (English, Korean, Japanese)","Rp 279,000"
"Super Impossible Road (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 279,000"
"Dungeons of Sundaria (Simplified Chinese, English, Japanese)","Rp 279,000"
"Educational Games for Kids (English, Japanese)","Rp 199,000"
"Orcs Must Die! 3 PS4 & PS5 (Simplified Chinese, English, Korean, Japanese)","Rp 429,000"
Spacewing War PS4 & PS5 (English),"Rp 97,000"
"Orcs Must Die! 3 Bundle (Simplified Chinese, English, Korean, Japanese)","Rp 579,000"
"WAIFU IMPACT PS4 & PS5 (Simplified Chinese, English, Japanese, Traditional Chinese)","Rp 69,000"
"Matchpoint - Tennis Championships PS4 & PS5 (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 699,000"
Lizard Lady vs the Cats Platinum Edition (English),"Rp 15,000"
Quintus and the Absent Truth PS4 & PS5 (English),"Rp 97,300"
"War Thunder - Leopard 2A4 Bundle (English, Japanese)","Rp 414,500"
"War Thunder - US Starter Bundle (English, Japanese)","Rp 69,000"
"F1® 22  PS5™ (Simplified Chinese, English, Japanese)","Rp 1,009,000"
Kruger (English),"Rp 29,000"
Almost My Floor (English),"Rp 69,500"
Squad Killer (English),"Rp 69,000"
"Ghostrunner: Complete Edition (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 440,000"
"Black Wolf PS4 & PS5 (English, Japanese)","Rp 28,700"
"Hourglass (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 279,000"
"Fobia - St. Dinfna Hotel (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 429,000"
"DNF Duel PS5 (Simplified Chinese, English, Korean, Japanese)","Rp 720,000"
"F1® 22 Champions Edition  PS4™ & PS5™ (Simplified Chinese, English, Japanese)","Rp 1,129,000"
Sixty Words by POWGI PS4 & PS5 (English),"Rp 111,000"
"Deliver Us The Moon PS4 & PS5 (Simplified Chinese, English, Korean, Japanese)","Rp 82,250"
A Winter's Daydream (English),"Rp 34,500"
"MADiSON (Simplified Chinese, English, Korean, Japanese)","Rp 335,300"
Super Perils of Baking PS4 & PS5 (English),"Rp 139,000"
"River City Girls PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 500,000"
"Star Strike Portable (Simplified Chinese, English, Traditional Chinese)",Included
"Ice Cream Surfer PS4 & PS5 (English, Korean, Japanese, Traditional Chinese)","Rp 111,000"
Santa's workshop (English),"Rp 29,000"
"Axiom Verge 2 (Simplified Chinese, English, Japanese)","Rp 279,000"
Xump Jump (English),"Rp 29,000"
Gunducky Industries++ (English),"Rp 15,000"
Sofiya and the Ancient Clan PS4 & PS5 (English),"Rp 111,000"
The Ketchup story (English),"Rp 29,000"
"GigaBash (Simplified Chinese, English, Korean, Malay, Japanese, Traditional Chinese)","Rp 359,250"
"Gigapocalypse (Simplified Chinese, English, Japanese)","Rp 139,000"
Lump Jump (English),"Rp 29,000"
"Outward: The Adventurer Bundle (Simplified Chinese, English, Korean, Japanese)","Rp 289,500"
Gale of Windoria (English),"Rp 198,000"
Surface Rush PS4 & PS5 (English),"Rp 48,300"
"Sword and Fairy Together Forever (Simplified Chinese, English, Japanese, Traditional Chinese)","Rp 699,000"
"Sword and Fairy: Together Forever PS4™ & PS5™ (Simplified Chinese, English, Japanese, Traditional Chinese)","Rp 429,000"
Quick Mafs (English),"Rp 29,000"
Vump Jump (English),"Rp 29,000"
"Crossout – ""Cleaner"" Starter Bundle (English)","Rp 139,000"
"What Remains of Edith Finch (Simplified Chinese, English, Korean, Japanese)","Rp 279,000"
"LOST EPIC (Simplified Chinese, English, Korean, Japanese)","Rp 228,750"
Square Keeper PS4 & PS5 (English),"Rp 69,000"
The Legend of Heroes: Kuro no Kiseki (Traditional Chinese),"Rp 699,000"
"Path of Titans Standard Founder's Pack (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 429,000"
"Arsonist Heaven PS4 & PS5 (English, Japanese)","Rp 69,000"
Bump Jump (English),"Rp 29,000"
"Endzone - A World Apart (Simplified Chinese, English, Korean, Japanese)","Rp 389,500"
"Absolute Deduction bundle (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 1,699,000"
"Bright Memory: Infinite (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 279,000"
"Devastator PS4 & PS5 (English, Japanese, Traditional Chinese)","Rp 97,000"
"DreadOut 2 (Simplified Chinese, English)","Rp 279,000"
"Seduction: A Monk's Fate PS4 & PS5 (Simplified Chinese, English, Japanese, Traditional Chinese)","Rp 77,700"
"Severed Steel (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 349,000"
"Stray (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 429,000"
echoshift (English),"Rp 139,000"
"LocoRoco Midnight Carnival (English, Korean, Traditional Chinese)","Rp 139,000"
No Heroes Allowed! (English),"Rp 139,000"
Gump Jump (English),"Rp 29,000"
Paradox Error (English),"Rp 69,000"
Escape Academy (English),"Rp 279,000"
"Rayland PS4 & PS5 (English, Traditional Chinese)","Rp 69,000"
"Hellpoint (Simplified Chinese, English, Korean, Japanese)","Rp 143,700"
"Time on Frog Island (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 349,000"
Frogo (English),"Rp 15,000"
"War Thunder - German Starter Bundle (English, Japanese)","Rp 69,000"
Madden NFL 23 All Madden Edition PS5™ & PS4™ (English),"Rp 845,400"
Crypt of the Serpent King Remastered 4K Edition (English),"Rp 28,700"
"MX vs ATV Legends (Simplified Chinese, English, Korean, Japanese)","Rp 579,000"
Madden NFL 23 PS5™ (English),"Rp 1,009,000"
"Klonoa Phantasy Reverie Series Digital Deluxe Edition PS4 & PS5 (English, Japanese)","Rp 779,000"
Quick Mafs Advanced (English),"Rp 29,000"
We Are OFK (English),"Rp 279,000"
"Pretty Girls Four Kings Solitaire PS4 & PS5 (Simplified Chinese, English, Japanese, Traditional Chinese)","Rp 83,000"
Space KaBAAM 3 (English),"Rp 29,000"
"Thymesia (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 343,200"
"Rollerdrome (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)",Game Trial
"Klonoa Phantasy Reverie Series PS4 & PS5 (English, Japanese)","Rp 499,000"
"Rollerdrome (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 429,000"
"Way of the Hunter (Simplified Chinese, English, Japanese, Traditional Chinese)","Rp 579,000"
"Way of the Hunter: Elite Edition (Simplified Chinese, English, Japanese, Traditional Chinese)","Rp 779,000"
Overrogue (English),"Rp 198,000"
The Sheep P (English),"Rp 29,000"
Monument Journey (English),"Rp 29,000"
Snow Journey (English),"Rp 29,000"
Tump Jump (English),"Rp 29,000"
"Cult of the Lamb (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 349,000"
Rainbow (English),"Rp 29,000"
"Rumbleverse™ (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)",Free
"Arcade Paradise Digital Deluxe PS4™ & PS5™ (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 349,000"
"Arcade Paradise PS4™ & PS5™ (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 279,000"
Book Quest PS4 & PS5 (English),"Rp 67,900"
Two Point Campus PS4 & PS5 (English),"Rp 549,000"
Guilty Gear -Strive- + Season Pass 1 PS4 & PS5 (English),"Rp 680,000"
Guilty Gear -Strive- Ultimate Edition 2022 PS4 & PS5 (English),"Rp 527,400"
