Judul,Tanggal,Link
Infografik: Gas Air Mata dan Kekerasan,24/10/2022,https://www.unair.ac.id/infografik-gas-air-mata-dan-kekerasan/
Infografik: Potensi Mangrove Jenu Tuban Jadi Penghasil Antibiotik,17/10/2022,https://www.unair.ac.id/infografik-potensi-mangrove-jenu-tuban-jadi-penghasil-antibiotik/
Infografik: Limbah Cangkang Udang Bisa Jadi Penyerap Limbah Berat,06/10/2022,https://www.unair.ac.id/limbah-cangkang-udang-bisa-jadi-penyerap-limbah-berat/
Infografik: UNAIR Kukuhkan Guru Besar Periode 31 Agustus 2022,07/09/2022,https://www.unair.ac.id/infografik-unair-kukuhkan-guru-besar-periode-10-agustus-2022-2/
Infografik: UNAIR Kukuhkan Guru Besar Periode 24 Agustus 2022,07/09/2022,https://www.unair.ac.id/infografik-unair-kukuhkan-guru-besar-periode-24-agustus-2022/
Infografik: UNAIR Kukuhkan Guru Besar Periode 10 Agustus 2022,07/09/2022,https://www.unair.ac.id/infografik-unair-kukuhkan-guru-besar-periode-10-agustus-2022/
Infografik: Daun Meniran Jadi Alternatif Sembuhkan PMK Hewan,27/07/2022,https://www.unair.ac.id/daun-meniran-jadi-alternatif-sembuhkan-pmk-hewan/
Infografik: Peneliti UNAIR Pecahkan Rekor Muri Bidang Stem Cell,12/07/2022,https://www.unair.ac.id/peneliti-unair-pecahkan-rekor-muri-bidang-stem-cell/
Infografik: SIKIA Lepasliarkan 42 Tukik,20/06/2022,https://www.unair.ac.id/infografik-sikia-lepasliarkan-42-tukik/
Infografik: Pengukuhan Gubes Periode 8 Juni 2022,13/06/2022,https://www.unair.ac.id/infografik-pengukuhan-gubes-periode-8-juni-2022/
Infografik : 3 Cara Cegah Bau Mulut,31/05/2022,https://www.unair.ac.id/infografik-3-cara-cegah-bau-mulut/
Infografik: Denah Lokasi UTBK di Kampus MERR (C) UNAIR Tahun 2022,13/05/2022,https://www.unair.ac.id/infografik-denah-lokasi-utbk-di-kampus-merr-c-unair-2022/
Infografik: Denah Lokasi UTBK di Kampus Dharmawangsa (B) UNAIR Tahun 2022,13/05/2022,https://www.unair.ac.id/denah-lokasi-ubtk-di-kampus-dharmawangsa-b-unair-tahun-2022/
Infografik: Denah Lokasi UTBK di Kampus Dharmahusada (A) UNAIR Tahun 2022,13/05/2022,https://www.unair.ac.id/infografik-denah-lokasi-utbk-di-kampus-dharmahusada-a-unair-tahun-2022/
Infografik: SMART University ala UNAIR,10/05/2022,https://www.unair.ac.id/infografik-smart-university-ala-unair/
Infografik: Musik Sebagai Narasi Sejarah,06/05/2022,https://www.unair.ac.id/infografik-musik-sebagai-narasi-sejarah/
Infografik: Taman-Taman Vertikal UNAIR,04/05/2022,https://www.unair.ac.id/infografik-taman-taman-vertikal-unair/
Infografik: Medali Perunggu dari Bakso,03/05/2022,https://www.unair.ac.id/infografik-medali-perunggu-dari-bakso/
Infografik: Tips Mudik Bawa Hewan Peliharaan,27/04/2022,https://www.unair.ac.id/infografik-tips-mudik-bawa-hewan-peliharaan/
Infografik: 3.000 Paket Sembako untuk Masyarakat,25/04/2022,https://www.unair.ac.id/infografik-3-000-paket-untuk-masyarakat/
Infografik: Tips Kontrol Kolesterol saat Puasa,19/04/2022,https://www.unair.ac.id/infografik-tips-kontrol-kolesterol-saat-puasa/
Infografik: Cegah Dehidrasi saat Puasa,18/04/2022,https://www.unair.ac.id/infografik-cegah-dehidrasi-saat-puasa/
Infografik: Rooftop Garden Universitas Airlangga,14/04/2022,https://www.unair.ac.id/infografik-rooftop-garden-universitas-airlangga/
Infografik: Jadwal Bus Flash Pagi-Siang UNAIR,08/04/2022,https://www.unair.ac.id/infografik-jadwal-bus-flash-pagi-siang-unair/
Infografik: SNMPTN UNAIR 2022,07/04/2022,https://www.unair.ac.id/infografik-snmptn-unair-2022/
Infografik: Mengenal Gangguan Pembohong Patologis,06/04/2022,https://www.unair.ac.id/infografik-mengenal-gangguan-pembohong-patologi/
Infografik: Faktor Utama Penyakit Ginjal Kronis,30/03/2022,https://www.unair.ac.id/infografik-faktor-utama-penyakit-ginjal-kronis/
Infografik: Konflik Rusia-Ukraina dan Harga Minyak,22/03/2022,https://www.unair.ac.id/infografik-konflik-rusia-ukraina-dan-harga-minyak/
Infografik: Gubes UNAIR Periode 16 Maret 2022,18/03/2022,https://www.unair.ac.id/infografik-gubes-unair-periode-16-maret-2022/
Infografik: Pentingnya APD Saat Mengolah Sampah,01/03/2022,https://www.unair.ac.id/infografik-pentingnya-apd-saat-mengolah-sampah/
Infografik: UNAIR-TNI Penuhi Kebutuhan Dokter Spesialis Indonesia,01/03/2022,https://www.unair.ac.id/infografik-unair-tni-penuhi-kebutuhan-dokter-spesialis-indonesia/
Infografik: Kelangkaan Minyak Goreng,01/03/2022,https://www.unair.ac.id/infografik-kelangkaan-minyak-goreng/
Infografik: Inovasi Pupuk dari Limbah Udang,24/02/2022,https://www.unair.ac.id/infografik-inovasi-pupuk-dari-limbah-udang/
Infografik: Logam Tanah Jarang,04/02/2022,https://www.unair.ac.id/infografik-logam-tanah-jarang/
Infografik: Cara Tingkatkan Imunitas Hadapi Varian Omicron,28/01/2022,https://www.unair.ac.id/infografik-cara-tingkatkan-imunitas-hadapi-varian-omicron/
Infografik: Peran Penting Sebuah Kota,28/01/2022,https://www.unair.ac.id/infografik-peran-penting-sebuah-kota/
Infografik: 3 Start-Up Karya Alumni UNAIR,21/01/2021,https://www.unair.ac.id/kenalan-pada-3-start-up-karya-alumni-unair/
Infografik: Keketatan Jalur SNMPTN dan SBMPTN UNAIR 2020,21/01/2021,https://www.unair.ac.id/tingkat-keketatan-jalur-snmptn-dan-sbmptn-unair-2020/
Infografik: Rektor UNAIR dari Masa ke Masa,20/01/2021,https://www.unair.ac.id/rektor-unair-dari-masa-ke-masa/
Infografik: Layanan Perpustakaan UNAIR saat Pandemi,19/01/2021,https://www.unair.ac.id/layanan-perpustakaan-unair-saat-pandemi-covid-19/
Infografik: RSTKA 3 Hari Berlayar Menuju Sulbar,18/01/2021,https://www.unair.ac.id/rstka-3-hari-berlayar-menuju-sulbar/
Infografik: 6 Tips bagi Fresh Graduate saat Melamar Kerja,15/01/2021,https://www.unair.ac.id/6-tips-bagi-fresh-graduate-saat-melamar-kerja/
Infografik: Daftar Program Studi UNAIR di Kampus C,14/01/2021,https://www.unair.ac.id/daftar-program-studi-unair-di-kampus-c/
Infografik: Program Studi UNAIR di Kampus B,13/01/2021,https://www.unair.ac.id/daftar-program-studi-unair-di-kampus-a-2/
Infografik: Program Studi UNAIR di Kampus A,12/01/2021,https://www.unair.ac.id/daftar-program-studi-unair-di-kampus-a/
Infografik: Batas Wajar Adopsi Boneka Arwah,10/01/2022,https://www.unair.ac.id/infografik-batas-wajar-adopsi-boneka-arwah/
Infografik: UNAIR Kukuhkan Guru Besar Periode 15 Desember 2021,15/12/2021,https://www.unair.ac.id/infografik-unair-kukuhkan-guru-besar-periode-15-desember-2021/
Infografik: UNAIR Kukuhkan Guru Besar Periode 8 Desember 2021,10/12/2021,https://www.unair.ac.id/infografik-unair-kukuhkan-guru-besar-periode-8-desember-2021/
"Infografik: Guru Besar Prof. Nurul Barizah, S.H., LLM., PhD",10/12/2021,https://www.unair.ac.id/infografik-guru-besar-prof-nurul-barizah-s-h-llm-phd/
Infografik: UNAIR Anugerahi Ignasius Jonan Honoris Causa,09/12/2021,https://www.unair.ac.id/infografik-unair-anugerahi-ignasius-jonan-honoris-causa/
"Infografik: Guru Besar Prof. Dr. dr. Yudi Her Oktaviono, Sp.jP(K)",08/12/2021,https://www.unair.ac.id/infografik-guru-besar-prof-dr-dr-yudi-her-oktaviono-sp-jpk/
"Infografik: Guru Besar Prof. Dr. Retno Sari, M.Sc., Apt",07/12/2021,https://www.unair.ac.id/infografik-guru-besar-prof-dr-retno-sari-m-sc-apt/
Infografik: Tips Tetap Sehat di Musim,07/12/2021,https://www.unair.ac.id/infografik-tips-tetap-sehat-di-musim/
Infografik: Wisudawan Berprestasi Periode September 2021,30/09/2021,https://www.unair.ac.id/infografik-wisudawan-berprestasi-periode-september-2021/
Infografik: Wisudawan Terbaik September 2021 UNAIR,28/09/2021,https://www.unair.ac.id/infografik-wisudawan-terbaik-september-2021-unair/
Infografik: Financial Goal dengan Planning Tepat,09/09/2021,https://www.unair.ac.id/infografik-financial-goal-dengan-planning-tepat/
"Infografik: Dr. Agung Sosiawan, drg., M.Kes.",08/09/2021,https://www.unair.ac.id/infografik-dr-agung-sosiawan-drg-m-kes/
Infografik: UNAIR Masuk Grup Rangking 4 THE,06/09/2021,https://www.unair.ac.id/infografik-unair-masuk-grup-rangking-4-the/
"Infografik: “Kampus Kita”, Aplikasi UNAIR untuk Civitas",06/09/2021,https://www.unair.ac.id/infografik-kampus-kita-aplikasi-unair-untuk-civitas/
Infografik: Tips Proporsi Keuangan Usia Produktif,03/09/2021,https://www.unair.ac.id/infografik-tips-proporsi-keuangan-usia-produktif/
Infografik: Inovasi Hand Sanitizer Lendir Bekicot,03/09/2021,https://www.unair.ac.id/infografik-inovasi-hand-sanitizer-lendir-bekicot/
Infografik: 4 Ciri Pembelajar Menurut Rektor UNAIR,02/09/2021,https://www.unair.ac.id/infografik-4-ciri-pembelajar-menurut-rektor-unair/
Infografik: Tips Jaga Kesehatan Gigi Anak Difabel,01/09/2021,https://www.unair.ac.id/infografik-tips-jaga-kesehatan-gigi-anak-difabel/
Infografik: 15 Produk Inovasi Covid-19 UNAIR,31/08/2021,https://www.unair.ac.id/14-produk/
Infografik: Kenali Stres pada Remaja,30/08/2021,https://www.unair.ac.id/kenali-stres/
Infografik: Akomodasi Keringanan UKT Mahasiswa,27/08/2021,https://www.unair.ac.id/infografik-akomodasi-keringanan-ukt-mahasiswa/
Infografik: 4 Medali dari KN MIPA 2021,26/08/2021,https://www.unair.ac.id/infografik-4-medali-dari-kn-mipa-2021/
Infografik: Jeli untuk Sembuhkan Diare Anak,20/08/2021,https://www.unair.ac.id/infografik-jeli-untuk-sembuhkan-diare-anak/
"Infografik: Prof. Junaidi Khotib, S.Si, Apt., M.Kes., Ph.D",18/08/2021,https://www.unair.ac.id/infografik-prof-junaidi-khotib-s-si-apt-m-kes-ph-d/
Infografik: Madu Hitam Cepat Sembuhkan Luka,14/06/2021,https://www.unair.ac.id/madu-hitam-cepat-sembuhkan-luka/
Infografik: Toga Zingiberaceae Berpotensi Jadi Obat Anti-HIV,11/06/2021,https://www.unair.ac.id/toga-zingiberaceae-berpotensi-jadi-obat-anti-hiv/
Infografik: Inovasi Aplikasi Karya BEM Universitas Airlangga,10/06/2021,https://www.unair.ac.id/inovasi-aplikasi-karya-bem-universitas-airlangga/
Infografik: Peringkat Dunia UNAIR Melompat ke 465,09/06/2021,https://www.unair.ac.id/peringkat-dunia-unair-melompat-ke-465/
"Profil: Dr. Muhammad Madyan, SE., M.Si., M.Fin.",08/06/2021,https://www.unair.ac.id/profil-dr-muhammad-madyan-se-m-si-m-fin/
"Profil: Prof. Dr. Bambang Sektiari Lukiswanto, DEA, DVM",11/04/2021,https://www.unair.ac.id/profil-prof-dr-bambang-sektiari-lukiswanto-dea-dvm/
Ghosting Menurut Pakar UNAIR,11/04/2021,https://www.unair.ac.id/ghosting-menurut-pakar-unair/
Tips Investasi Saham bagi Pemula,11/04/2021,https://www.unair.ac.id/tips-investasi-saham-bagi-pemula/
SMART University Ala Universitas Airlangga,11/04/2021,https://www.unair.ac.id/smart-university-ala-universitas-airlangga/
Ghosting Menurut Pakar UNAIR,17/03/2021,https://www.unair.ac.id/ghosting-menurut-pakar-unair-2/
Infografik: SMART University Ala Universitas Airlangga,01/03/2021,https://www.unair.ac.id/smart-university-ala-universitas-airlangga-2/
Profil Alumni: Audrey Maximillian,11/02/2021,https://www.unair.ac.id/profil-alumni-audrey-maximillian/
Infografik: Etika Berkomunikasi Digital dengan Dosen,10/02/2021,https://www.unair.ac.id/tips-etika-berkomunikasi-digital/
Infografik: Ada Apa dengan AEE 2021?,08/02/2021,https://www.unair.ac.id/ada-apa-dengan-aee-2021/
Infografik: Jalur Masuk Universitas Airlangga,05/02/2021,https://www.unair.ac.id/jalur-masuk-universitas-airlangga/
"Profil: dr. Muhammad Miftahussurur, M.Kes., Sp.PD-KGEH., Ph.D",04/02/2021,https://www.unair.ac.id/profil-dr-muhammad-miftahussurur-m-kes-sp-pd-kgeh-ph-d/
Infografik: Tips Memilih Jurusan Kata Dosen Psikologi,03/02/2021,https://www.unair.ac.id/tips-memilih-jurusan-kata-dosen-psikologi/
"Profil Alumni: Rr Ayu Maulida Putri, S.H",02/02/2021,https://www.unair.ac.id/profil-rr-ayu-maulida-putri-s-h/
Infografik: Mari Kenali Karakter Bakat dan Minat,02/02/2021,https://www.unair.ac.id/mari-kenali-karakter-bakat-dan-minat/
"Infografik: Perhatikan, Tips Menulis Artikel Ilmiah",29/01/2021,https://www.unair.ac.id/perhatikan-tips-menulis-artikel-ilmiah/
Infografik: Aplikasi Dokter Safe,28/01/2021,https://www.unair.ac.id/aplikasi-dokter-safe/
"Profil: Prof. Dr. Mohammad Nasih, SE., MT., Ak",27/01/2021,https://www.unair.ac.id/profil-prof-dr-mohammad-nasih-se-mt-ak/
Infografik: Cara Menuju UNAIR,26/01/2021,https://www.unair.ac.id/cara-menuju-unair/
Infografik: Pakai Masker Masih 4 Tahun lagi?,25/01/2021,https://www.unair.ac.id/pakai-masker-masih-4-tahun-lagi/
Infografik:  Santet: Hand Sanitizer Sachet,16/08/2021,https://www.unair.ac.id/infografik-santet-hand-sanitizer-sachet/
"Infografik: Normal.in, Aplikasi Penanganan Covid-19",12/08/2021,https://www.unair.ac.id/infografik-normal-in-aplikasi-penanganan-covid-19/
"Infografik: Dr. Santi Martini, MD., M.Kes.",11/08/2021,https://www.unair.ac.id/infografik-dr-santi-martini-md-m-kes/
Infografik: Ragam Penyakit pada Ikan Koi,10/08/2021,https://www.unair.ac.id/infografik-ragam-penyakit-pada-ikan-koi/
Infografik: Skin Care dari Daun Telang,09/08/2021,https://www.unair.ac.id/infografik-skin-care-dari-daun-telang/
Infografik: Tips Isolasi Mandiri untuk Anak-Anak,06/08/2021,https://www.unair.ac.id/infografik-tips-isolasi-mandiri-untuk-anak-anak/
"Infografik:  Prof. Mochammad Amin Alamsjah, Ir., M.Si., Ph.D.",04/08/2021,https://www.unair.ac.id/infografik-prof-mochammad-amin-alamsjah-ir-m-si-ph-d/
Infografik: Fakta Isu Makanan & Minuman Pencegah Covid-19,03/08/2021,https://www.unair.ac.id/infografik-fakta-isumakanan-minuman-pencegah-covid-19/
Infografik: Berikut Tips Atasi Insecure,30/07/2021,https://www.unair.ac.id/infografik-berikut-tips-atasi-insecure/
Infografik: Tanam Mangrove di Pulau Bawean,29/07/2021,https://www.unair.ac.id/infografik-tanam-mangrove-di-pulau-bawean/
"Infografik: Prof. Dr. Budi Santoso, dr., Sp.OG (K)",28/07/2021,https://www.unair.ac.id/infografik-prof-dr-budi-santoso-dr-sp-og-k/
Infografik: Masker Antibakteri dari Limbah Udang,27/07/2021,https://www.unair.ac.id/infografik-masker-antibakteri-dari-limbah-udang/
Infografik: Vaksinasi Civitas Akademika UNAIR,26/07/2021,https://www.unair.ac.id/infografik-vaksinasi-civitas-akademika-unair/
Infografik: Tips Isolasi di Rumah oleh Gubes Kedokteran,26/07/2021,https://www.unair.ac.id/infografik-tips-isolasi-di-rumah-oleh-gubes-kedokteran/
Infografik: Tips Kelola Masker Bekas dari Dokter Mikrobiologi,23/07/2021,https://www.unair.ac.id/infografik-tips-kelola-masker-bekas-dari-pakar-mikrobiologi/
Infografik: Wisudawan Berprestasi Periode Juni 2021 UNAIR,22/07/2021,https://www.unair.ac.id/infografik-wisudawan-berprestasi-periode-juni-2021-unair/
"Infografik: Prof. Dr. Suryanto, M.Si.",21/07/2021,https://www.unair.ac.id/infografik-prof-dr-suryanto-m-si/
Infografik: Wisudawan Terbaik Periode Juni 2021 UNAIR,20/07/2021,https://www.unair.ac.id/infografik-wisudawan-terbaik-periode-juni-2021-unair/
Infografik: Alat Deteksi Kebohongan Menangi IICYMS 2021,19/07/2021,https://www.unair.ac.id/infografik-alat-deteksi-kebohongan-menangi-iicyms-2021/
Infografik: FK UNAIR Berprestasi di IMEDIST 2021 Malaysia,16/07/2021,https://www.unair.ac.id/infografik-prestasi-tim-fk-unair-di-imedist-malaysia/
"Infografik: Prof. Dr. Purnawan Basundoro, S.S., M.Hum.",14/07/2021,https://www.unair.ac.id/infografik-prof-dr-purnawan-basundoro-s-s-m-hum/
Infografik: Museum Etnografi FISIP UNAIR,13/07/2021,https://www.unair.ac.id/infografik-museum-etnografi-fisip-unair/
Infografik: Khofifah Terpilih Jadi Ketua IKA UA,12/07/2021,https://www.unair.ac.id/infografik-khofifah-terpilih-jadi-ketua-ika-ua/
Lomba Fotografi dan Video UNAIR Berhadiah Jutaan Rupiah,06/07/2021,https://www.unair.ac.id/lomba-fotografi-dan-video-unair-berhadiah-jutaan-rupiah/
